/hdd/srt26/projects/QualiSpeech
├── README.md
├── data
│   ├── test
│   │   ├── sys2giga-0000011.wav
│   │   ├── sys2giga-0000012.wav
│   │   ├── sys2giga-0000013.wav
│   │   ├── sys2giga-0000014.wav
│   │   ├── sys2giga-0000015.wav
│   │   ├── sys2giga-0000016.wav
│   │   ├── sys2giga-0000017.wav
│   │   ├── sys2giga-0000018.wav
│   │   ├── sys2giga-0000019.wav
│   │   ├── sys2giga-0000020.wav
│   │   ├── sys2giga-0000021.wav
│   │   ├── sys2giga-0000022.wav
│   │   ├── sys2giga-0000023.wav
│   │   ├── sys2giga-0000024.wav
│   │   ├── sys2giga-0000025.wav
│   │   ├── sys2giga-0000026.wav
│   │   ├── sys2giga-0000027.wav
│   │   ├── sys2giga-0000028.wav
│   │   ├── sys2giga-0000029.wav
│   │   ├── sys2giga-0000030.wav
│   │   ├── sys2giga-0000031.wav
│   │   ├── sys2giga-0000032.wav
│   │   ├── sys2giga-0000033.wav
│   │   ├── sys2giga-0000034.wav
│   │   ├── sys2giga-0000035.wav
│   │   ├── sys2giga-0000036.wav
│   │   ├── sys2giga-0000037.wav
│   │   ├── sys2giga-0000038.wav
│   │   ├── sys2giga-0000039.wav
│   │   ├── sys2giga-0000040.wav
│   │   ├── sys2giga-0000041.wav
│   │   ├── sys2giga-0000042.wav
│   │   ├── sys2giga-0000043.wav
│   │   ├── sys2giga-0000044.wav
│   │   ├── sys2giga-0000045.wav
│   │   ├── sys2giga-0000046.wav
│   │   ├── sys2giga-0000047.wav
│   │   ├── sys2giga-0000048.wav
│   │   ├── sys2giga-0000049.wav
│   │   ├── sys2giga-0000050.wav
│   │   ├── sys2giga-0000051.wav
│   │   ├── sys2giga-0000052.wav
│   │   ├── sys2giga-0000053.wav
│   │   ├── sys2giga-0000054.wav
│   │   ├── sys2giga-0000055.wav
│   │   ├── sys2giga-0000056.wav
│   │   ├── sys2giga-0000057.wav
│   │   ├── sys2giga-0000058.wav
│   │   ├── sys2giga-0000059.wav
│   │   ├── sys2giga-0000060.wav
│   │   ├── sys2giga-0000061.wav
│   │   ├── sys2giga-0000062.wav
│   │   ├── sys2giga-0000063.wav
│   │   ├── sys2giga-0000064.wav
│   │   ├── sys2giga-0000065.wav
│   │   ├── sys2giga-0000066.wav
│   │   ├── sys2giga-0000067.wav
│   │   ├── sys2giga-0000068.wav
│   │   ├── sys2giga-0000069.wav
│   │   ├── sys2giga-0000070.wav
│   │   ├── sys2giga-0000071.wav
│   │   ├── sys2giga-0000072.wav
│   │   ├── sys2giga-0000073.wav
│   │   ├── sys2giga-0000074.wav
│   │   ├── sys2giga-0000075.wav
│   │   ├── sys2giga-0000076.wav
│   │   ├── sys2giga-0000077.wav
│   │   ├── sys2giga-0000078.wav
│   │   ├── sys2giga-0000079.wav
│   │   ├── sys2giga-0000080.wav
│   │   ├── sys2giga-0000081.wav
│   │   ├── sys2giga-0000082.wav
│   │   ├── sys2giga-0000083.wav
│   │   ├── sys2giga-0000084.wav
│   │   ├── sys2giga-0000085.wav
│   │   ├── sys2giga-0000086.wav
│   │   ├── sys2giga-0000087.wav
│   │   ├── sys2giga-0000088.wav
│   │   ├── sys2giga-0000089.wav
│   │   ├── sys2giga-0000090.wav
│   │   ├── sys2giga-0000091.wav
│   │   ├── sys2giga-0000092.wav
│   │   ├── sys2giga-0000093.wav
│   │   ├── sys2giga-0000094.wav
│   │   ├── sys2giga-0000095.wav
│   │   ├── sys2giga-0000096.wav
│   │   ├── sys2giga-0000097.wav
│   │   ├── sys2giga-0000098.wav
│   │   ├── sys2giga-0000099.wav
│   │   ├── sys2giga-0000100.wav
│   │   ├── sys2giga-0000101.wav
│   │   ├── sys2giga-0000102.wav
│   │   ├── sys2giga-0000103.wav
│   │   ├── sys2giga-0000104.wav
│   │   ├── sys2giga-0000105.wav
│   │   ├── sys2giga-0000106.wav
│   │   ├── sys2giga-0000107.wav
│   │   ├── sys2giga-0000108.wav
│   │   ├── sys2giga-0000109.wav
│   │   ├── sys2giga-0000110.wav
│   │   ├── sys2giga-0000111.wav
│   │   ├── sys2giga-0000112.wav
│   │   ├── sys2giga-0000113.wav
│   │   ├── sys2giga-0000114.wav
│   │   ├── sys2giga-0000115.wav
│   │   ├── sys2giga-0000116.wav
│   │   ├── sys2giga-0000117.wav
│   │   ├── sys2giga-0000118.wav
│   │   ├── sys2giga-0000119.wav
│   │   ├── sys2giga-0000120.wav
│   │   ├── sys2giga-0000121.wav
│   │   ├── sys2giga-0000122.wav
│   │   ├── sys2giga-0000123.wav
│   │   ├── sys2giga-0000124.wav
│   │   ├── sys2giga-0000125.wav
│   │   ├── sys2giga-0000126.wav
│   │   ├── sys2giga-0000127.wav
│   │   ├── sys2giga-0000128.wav
│   │   ├── sys2giga-0000129.wav
│   │   ├── sys2giga-0000130.wav
│   │   ├── sys2giga-0000131.wav
│   │   ├── sys2giga-0000132.wav
│   │   ├── sys2giga-0000133.wav
│   │   ├── sys2giga-0000134.wav
│   │   ├── sys2giga-0000135.wav
│   │   ├── sys2giga-0000136.wav
│   │   ├── sys2giga-0000137.wav
│   │   ├── sys2giga-0000138.wav
│   │   ├── sys2giga-0000139.wav
│   │   ├── sys2giga-0000140.wav
│   │   ├── sys2giga-0000141.wav
│   │   ├── sys2giga-0000142.wav
│   │   ├── sys2giga-0000143.wav
│   │   ├── sys2giga-0000144.wav
│   │   ├── sys2giga-0000145.wav
│   │   ├── sys2giga-0000146.wav
│   │   ├── sys2giga-0000147.wav
│   │   ├── sys2giga-0000148.wav
│   │   ├── sys2giga-0000149.wav
│   │   ├── sys2giga-0000150.wav
│   │   ├── sys2giga-0000151.wav
│   │   ├── sys2giga-0000152.wav
│   │   ├── sys2giga-0000153.wav
│   │   ├── sys2giga-0000154.wav
│   │   ├── sys2giga-0000155.wav
│   │   ├── sys2giga-0000156.wav
│   │   ├── sys2giga-0000157.wav
│   │   ├── sys2giga-0000158.wav
│   │   ├── sys2giga-0000159.wav
│   │   ├── sys2giga-0000160.wav
│   │   ├── sys2giga-0000161.wav
│   │   ├── sys2giga-0000162.wav
│   │   ├── sys2giga-0000163.wav
│   │   ├── sys2giga-0000164.wav
│   │   ├── sys2giga-0000165.wav
│   │   ├── sys2giga-0000166.wav
│   │   ├── sys2giga-0000167.wav
│   │   ├── sys2giga-0000168.wav
│   │   ├── sys2giga-0000169.wav
│   │   ├── sys2giga-0000170.wav
│   │   ├── sys2giga-0000171.wav
│   │   ├── sys2giga-0000172.wav
│   │   ├── sys2giga-0000173.wav
│   │   ├── sys2giga-0000174.wav
│   │   ├── sys2giga-0000175.wav
│   │   ├── sys2giga-0000176.wav
│   │   ├── sys2giga-0000177.wav
│   │   ├── sys2giga-0000178.wav
│   │   ├── sys2giga-0000179.wav
│   │   ├── sys2giga-0000180.wav
│   │   ├── sys2giga-0000181.wav
│   │   ├── sys2giga-0000182.wav
│   │   ├── sys2giga-0000183.wav
│   │   ├── sys2giga-0000184.wav
│   │   ├── sys2giga-0000185.wav
│   │   ├── sys2giga-0000186.wav
│   │   ├── sys2giga-0000187.wav
│   │   ├── sys2giga-0000188.wav
│   │   ├── sys2giga-0000189.wav
│   │   ├── sys2giga-0000190.wav
│   │   ├── sys2giga-0000191.wav
│   │   ├── sys2giga-0000192.wav
│   │   ├── sys2giga-0000193.wav
│   │   ├── sys2giga-0000194.wav
│   │   ├── sys2giga-0000195.wav
│   │   ├── sys2giga-0000196.wav
│   │   ├── sys2giga-0000197.wav
│   │   ├── sys2giga-0000198.wav
│   │   ├── sys2giga-0000199.wav
│   │   ├── sys2giga-0000200.wav
│   │   ├── sys2giga-0000201.wav
│   │   ├── sys2giga-0000202.wav
│   │   ├── sys2giga-0000203.wav
│   │   ├── sys2giga-0000204.wav
│   │   ├── sys2giga-0000205.wav
│   │   ├── sys2giga-0000206.wav
│   │   ├── sys2giga-0000207.wav
│   │   ├── sys2giga-0000208.wav
│   │   ├── sys2giga-0000209.wav
│   │   ├── sys2giga-0000210.wav
│   │   ├── sys2giga-0000211.wav
│   │   ├── sys2giga-0000212.wav
│   │   ├── sys2giga-0000213.wav
│   │   ├── sys2giga-0000214.wav
│   │   ├── sys2giga-0000215.wav
│   │   ├── sys2giga-0000216.wav
│   │   ├── sys2giga-0000217.wav
│   │   ├── sys2giga-0000218.wav
│   │   ├── sys2giga-0000219.wav
│   │   ├── sys2giga-0000220.wav
│   │   ├── sys2giga-0000221.wav
│   │   ├── sys2giga-0000222.wav
│   │   ├── sys2giga-0000223.wav
│   │   ├── sys2giga-0000224.wav
│   │   ├── sys2giga-0000225.wav
│   │   ├── sys2giga-0000226.wav
│   │   ├── sys2giga-0000227.wav
│   │   ├── sys2giga-0000228.wav
│   │   ├── sys2giga-0000229.wav
│   │   ├── sys2giga-0000230.wav
│   │   ├── sys2giga-0000231.wav
│   │   ├── sys2giga-0000232.wav
│   │   ├── sys2giga-0000233.wav
│   │   ├── sys2giga-0000234.wav
│   │   ├── sys2giga-0000235.wav
│   │   ├── sys2giga-0000236.wav
│   │   ├── sys2giga-0000237.wav
│   │   ├── sys2giga-0000238.wav
│   │   ├── sys2giga-0000239.wav
│   │   ├── sys2giga-0000240.wav
│   │   ├── sys2giga-0000241.wav
│   │   ├── sys2giga-0000242.wav
│   │   ├── sys2giga-0000243.wav
│   │   ├── sys2giga-0000244.wav
│   │   ├── sys2giga-0000245.wav
│   │   ├── sys2giga-0000246.wav
│   │   ├── sys2giga-0000247.wav
│   │   ├── sys2giga-0000248.wav
│   │   ├── sys2giga-0000249.wav
│   │   ├── sys2giga-0000250.wav
│   │   ├── sys2giga-0000251.wav
│   │   ├── sys2giga-0000252.wav
│   │   ├── sys2giga-0000253.wav
│   │   ├── sys2giga-0000254.wav
│   │   ├── sys2giga-0000255.wav
│   │   ├── sys2giga-0000256.wav
│   │   ├── sys2giga-0000257.wav
│   │   ├── sys2giga-0000258.wav
│   │   ├── sys2giga-0000259.wav
│   │   ├── sys2giga-0000260.wav
│   │   ├── sys2giga-0000261.wav
│   │   ├── sys2giga-0000262.wav
│   │   ├── sys2giga-0000263.wav
│   │   ├── sys2giga-0000264.wav
│   │   ├── sys2giga-0000265.wav
│   │   ├── sys2giga-0000266.wav
│   │   ├── sys2giga-0000267.wav
│   │   ├── sys2giga-0000268.wav
│   │   ├── sys2giga-0000269.wav
│   │   ├── sys2giga-0000270.wav
│   │   ├── sys2giga-0000271.wav
│   │   ├── sys2giga-0000272.wav
│   │   ├── sys2giga-0000273.wav
│   │   ├── sys2giga-0000274.wav
│   │   ├── sys2giga-0000275.wav
│   │   ├── sys2giga-0000276.wav
│   │   ├── sys2giga-0000277.wav
│   │   ├── sys2giga-0000278.wav
│   │   ├── sys2giga-0000279.wav
│   │   ├── sys2giga-0000280.wav
│   │   ├── sys2giga-0000281.wav
│   │   ├── sys2giga-0000282.wav
│   │   ├── sys2giga-0000283.wav
│   │   ├── sys2giga-0000284.wav
│   │   ├── sys2giga-0000285.wav
│   │   ├── sys2giga-0000286.wav
│   │   ├── sys2giga-0000287.wav
│   │   ├── sys2giga-0000288.wav
│   │   ├── sys2giga-0000289.wav
│   │   ├── sys2giga-0000290.wav
│   │   ├── sys2giga-0000291.wav
│   │   ├── sys2giga-0000292.wav
│   │   ├── sys2giga-0000293.wav
│   │   ├── sys2giga-0000294.wav
│   │   ├── sys2giga-0000295.wav
│   │   ├── sys2giga-0000296.wav
│   │   ├── sys2giga-0000297.wav
│   │   ├── sys2giga-0000298.wav
│   │   ├── sys2giga-0000299.wav
│   │   ├── sys2giga-0000300.wav
│   │   ├── sys2giga-0000301.wav
│   │   ├── sys2giga-0000302.wav
│   │   ├── sys2giga-0000303.wav
│   │   ├── sys2giga-0000304.wav
│   │   ├── sys2giga-0000305.wav
│   │   ├── sys2giga-0000306.wav
│   │   ├── sys2giga-0000307.wav
│   │   ├── sys2giga-0000308.wav
│   │   ├── sys2giga-0000309.wav
│   │   ├── sys2giga-0000310.wav
│   │   ├── sys2giga-0000311.wav
│   │   ├── sys2giga-0000312.wav
│   │   ├── sys2giga-0000313.wav
│   │   ├── sys2giga-0000314.wav
│   │   ├── sys2giga-0000315.wav
│   │   ├── sys2giga-0000316.wav
│   │   ├── sys2giga-0000317.wav
│   │   ├── sys2giga-0000318.wav
│   │   ├── sys2giga-0000319.wav
│   │   ├── sys2giga-0000320.wav
│   │   ├── sys2giga-0000321.wav
│   │   ├── sys2giga-0000322.wav
│   │   ├── sys2giga-0000323.wav
│   │   ├── sys2giga-0000324.wav
│   │   ├── sys2giga-0000325.wav
│   │   ├── sys2giga-0000326.wav
│   │   ├── sys2giga-0000327.wav
│   │   ├── sys2giga-0000328.wav
│   │   ├── sys2giga-0000329.wav
│   │   ├── sys2giga-0000330.wav
│   │   ├── sys2giga-0000331.wav
│   │   ├── sys2giga-0000332.wav
│   │   ├── sys2giga-0000333.wav
│   │   ├── sys2giga-0000334.wav
│   │   ├── sys2giga-0000335.wav
│   │   ├── sys2giga-0000336.wav
│   │   ├── sys2giga-0000337.wav
│   │   ├── sys2giga-0000338.wav
│   │   ├── sys2giga-0000339.wav
│   │   ├── sys2giga-0000340.wav
│   │   ├── sys2giga-0000341.wav
│   │   ├── sys2giga-0000342.wav
│   │   ├── sys2giga-0000343.wav
│   │   ├── sys2giga-0000344.wav
│   │   ├── sys2giga-0000345.wav
│   │   ├── sys2giga-0000346.wav
│   │   ├── sys2giga-0000347.wav
│   │   ├── sys2giga-0000348.wav
│   │   ├── sys2giga-0000349.wav
│   │   ├── sys2giga-0000350.wav
│   │   ├── sys2giga-0000351.wav
│   │   ├── sys2giga-0000352.wav
│   │   ├── sys2giga-0000353.wav
│   │   ├── sys2giga-0000354.wav
│   │   ├── sys2giga-0000355.wav
│   │   ├── sys2giga-0000356.wav
│   │   ├── sys2giga-0000357.wav
│   │   ├── sys2giga-0000358.wav
│   │   ├── sys2giga-0000359.wav
│   │   ├── sys2giga-0000360.wav
│   │   ├── sys2giga-0000361.wav
│   │   ├── sys2giga-0000362.wav
│   │   ├── sys2giga-0000363.wav
│   │   ├── sys2giga-0000364.wav
│   │   ├── sys2giga-0000365.wav
│   │   ├── sys2giga-0000366.wav
│   │   ├── sys2giga-0000367.wav
│   │   ├── sys2giga-0000368.wav
│   │   ├── sys2giga-0000369.wav
│   │   ├── sys2giga-0000370.wav
│   │   ├── sys2giga-0000371.wav
│   │   ├── sys2giga-0000372.wav
│   │   ├── sys2giga-0000373.wav
│   │   ├── sys2giga-0000374.wav
│   │   ├── sys2giga-0000375.wav
│   │   ├── sys2giga-0000376.wav
│   │   ├── sys2giga-0000377.wav
│   │   ├── sys2giga-0000378.wav
│   │   ├── sys2giga-0000379.wav
│   │   ├── sys2giga-0000380.wav
│   │   ├── sys2giga-0000381.wav
│   │   ├── sys2giga-0000382.wav
│   │   ├── sys2giga-0000383.wav
│   │   ├── sys2giga-0000384.wav
│   │   ├── sys2giga-0000385.wav
│   │   ├── sys2giga-0000386.wav
│   │   ├── sys2giga-0000387.wav
│   │   ├── sys2giga-0000388.wav
│   │   ├── sys2giga-0000389.wav
│   │   ├── sys2giga-0000390.wav
│   │   ├── sys2giga-0000391.wav
│   │   ├── sys2giga-0000392.wav
│   │   ├── sys2giga-0000393.wav
│   │   ├── sys2giga-0000394.wav
│   │   ├── sys2giga-0000395.wav
│   │   ├── sys2giga-0000396.wav
│   │   ├── sys2giga-0000397.wav
│   │   ├── sys2giga-0000398.wav
│   │   ├── sys2giga-0000399.wav
│   │   ├── sys330d3-utt3809992.wav
│   │   ├── sys330d3-utt6b6b639.wav
│   │   ├── sys330d3-utta8b5511.wav
│   │   ├── sys330d3-uttc79d5f9.wav
│   │   ├── sys35c79-utt0b2ee23.wav
│   │   ├── sys35c79-utt0b92b5d.wav
│   │   ├── sys35c79-utt0d893a0.wav
│   │   ├── sys35c79-utt5a95eac.wav
│   │   ├── sys35c79-utt6c56acd.wav
│   │   ├── sys35c79-uttb1db360.wav
│   │   ├── sys35c79-uttd11464c.wav
│   │   ├── sys35c79-uttedf69c0.wav
│   │   ├── sys35c79-uttfa6952a.wav
│   │   ├── sys36d71-utt07ad220.wav
│   │   ├── sys36d71-utt483f29c.wav
│   │   ├── sys36d71-utt5df89ec.wav
│   │   ├── sys36d71-utta012fda.wav
│   │   ├── sys36d71-uttaea53e0.wav
│   │   ├── sys36d71-uttcb35310.wav
│   │   ├── sys36d71-utte6011e5.wav
│   │   ├── sys372fe-utt10f52d4.wav
│   │   ├── sys372fe-utt226bea8.wav
│   │   ├── sys372fe-utt3e3b393.wav
│   │   ├── sys372fe-utt3e5d0d8.wav
│   │   ├── sys372fe-utt577466e.wav
│   │   ├── sys372fe-utt6f8e0c9.wav
│   │   ├── sys372fe-utt7433567.wav
│   │   ├── sys372fe-utt7a4bf54.wav
│   │   ├── sys372fe-uttf93efce.wav
│   │   ├── sys38b22-utt249a1c2.wav
│   │   ├── sys38b22-utt4e46745.wav
│   │   ├── sys38b22-utt95f1bee.wav
│   │   ├── sys38b22-uttdfcde28.wav
│   │   ├── sys38cf4-utt3d30d15.wav
│   │   ├── sys38cf4-uttc9c30b4.wav
│   │   ├── sys3ad60-utt128ef6a.wav
│   │   ├── sys3ad60-utt613af90.wav
│   │   ├── sys3ad60-utt9d26cd6.wav
│   │   ├── sys3ad60-uttef798b1.wav
│   │   ├── sys3afc3-utta01a552.wav
│   │   ├── sys3d8c6-utt2640753.wav
│   │   ├── sys3d8c6-utt8706eab.wav
│   │   ├── sys3d8c6-utt96b658c.wav
│   │   ├── sys3d8c6-uttc21b529.wav
│   │   ├── sys3d8c6-uttf4fc915.wav
│   │   ├── sys3dea1-utt5de29fc.wav
│   │   ├── sys4017d-utt3093d55.wav
│   │   ├── sys4017d-utt6457d0c.wav
│   │   ├── sys4017d-utt9584638.wav
│   │   ├── sys4017d-uttaa6ec87.wav
│   │   ├── sys4017d-uttab081d1.wav
│   │   ├── sys4017d-uttb42de0f.wav
│   │   ├── sys4017d-uttf50aaee.wav
│   │   ├── sys4017d-uttf7539f0.wav
│   │   ├── sys41cc1-utt496cd7e.wav
│   │   ├── sys41cc1-utt9eb282f.wav
│   │   ├── sys41cc1-utta3bf00d.wav
│   │   ├── sys41cc1-uttb227508.wav
│   │   ├── sys41dae-utt0cdb52e.wav
│   │   ├── sys429a3-utt16e4060.wav
│   │   ├── sys429a3-utt1c9b68f.wav
│   │   ├── sys429a3-utt1e14179.wav
│   │   ├── sys429a3-utt40c35a0.wav
│   │   ├── sys429a3-utt6485ae0.wav
│   │   ├── sys429a3-utt798c85d.wav
│   │   ├── sys429a3-uttabf72b7.wav
│   │   ├── sys429a3-uttb7a4449.wav
│   │   ├── sys433f2-utt1ee3c2a.wav
│   │   ├── sys44ea4-utt44109ac.wav
